

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 11 18:07:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1788 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2053 ;; This function calls:
  2054 ;;		_EnviarDatos2ESP
  2055 ;;		_MedirADCs
  2056 ;;		_SYSTEM_Initialize
  2057 ;; This function is called by:
  2058 ;;		Startup code after reset
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _main
  2064  0263                     _main:	
  2065                           
  2066                           ;main.c: 68: uint8_t i;
  2067                           ;main.c: 69: char j;
  2068                           ;main.c: 71: SYSTEM_Initialize();
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2072  0263  3182  226F  3182   	fcall	_SYSTEM_Initialize
  2073                           
  2074                           ;main.c: 72: (INTCONbits.GIE = 1);
  2075  0266  178B               	bsf	11,7	;volatile
  2076                           
  2077                           ;main.c: 73: (INTCONbits.PEIE = 1);
  2078  0267  170B               	bsf	11,6	;volatile
  2079  0268                     l1481:	
  2080                           ;main.c: 75: while (1)
  2081                           
  2082                           
  2083                           ;main.c: 76: {
  2084                           ;main.c: 77: MedirADCs();
  2085  0268  3180  2053  3182   	fcall	_MedirADCs
  2086                           
  2087                           ;main.c: 78: EnviarDatos2ESP();
  2088  026B  3181  21AF  3182   	fcall	_EnviarDatos2ESP
  2089  026E  2A68               	goto	l1481
  2090  026F                     __end_of_main:	
  2091                           
  2092                           	psect	text1
  2093  026F                     __ptext1:	
  2094 ;; *************** function _SYSTEM_Initialize *****************
  2095 ;; Defined at:
  2096 ;;		line 72 in file "mcc_generated_files/mcc.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    3
  2117 ;; This function calls:
  2118 ;;		_EUSART_Initialize
  2119 ;;		_OSCILLATOR_Initialize
  2120 ;;		_PIN_MANAGER_Initialize
  2121 ;;		_WDT_Initialize
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _SYSTEM_Initialize
  2129  026F                     _SYSTEM_Initialize:	
  2130                           
  2131                           ;mcc.c: 75: PIN_MANAGER_Initialize();
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2135  026F  3180  20EC  3182   	fcall	_PIN_MANAGER_Initialize
  2136                           
  2137                           ;mcc.c: 76: OSCILLATOR_Initialize();
  2138  0272  3182  228F  3182   	fcall	_OSCILLATOR_Initialize
  2139                           
  2140                           ;mcc.c: 77: WDT_Initialize();
  2141  0275  3182  22A8  3182   	fcall	_WDT_Initialize
  2142                           
  2143                           ;mcc.c: 78: EUSART_Initialize();
  2144  0278  3182  224F         	fcall	_EUSART_Initialize
  2145  027A  0008               	return
  2146  027B                     __end_of_SYSTEM_Initialize:	
  2147                           
  2148                           	psect	text2
  2149  02A8                     __ptext2:	
  2150 ;; *************** function _WDT_Initialize *****************
  2151 ;; Defined at:
  2152 ;;		line 93 in file "mcc_generated_files/mcc.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2169 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2170 ;;Total ram usage:        0 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    2
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_SYSTEM_Initialize
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _WDT_Initialize
  2182  02A8                     _WDT_Initialize:	
  2183                           
  2184                           ;mcc.c: 96: WDTCON = 0x16;
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _WDT_Initialize: [wreg]
  2188  02A8  3016               	movlw	22
  2189  02A9  0021               	movlb	1	; select bank1
  2190  02AA  0097               	movwf	23	;volatile
  2191  02AB  0008               	return
  2192  02AC                     __end_of_WDT_Initialize:	
  2193                           
  2194                           	psect	text3
  2195  00EC                     __ptext3:	
  2196 ;; *************** function _PIN_MANAGER_Initialize *****************
  2197 ;; Defined at:
  2198 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;		None
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;		None
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2216 ;;Total ram usage:        0 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    2
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_SYSTEM_Initialize
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _PIN_MANAGER_Initialize
  2228  00EC                     _PIN_MANAGER_Initialize:	
  2229                           
  2230                           ;pin_manager.c: 57: LATA = 0x00;
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2234  00EC  0022               	movlb	2	; select bank2
  2235  00ED  018C               	clrf	12	;volatile
  2236                           
  2237                           ;pin_manager.c: 58: LATB = 0x00;
  2238  00EE  018D               	clrf	13	;volatile
  2239                           
  2240                           ;pin_manager.c: 59: LATC = 0x00;
  2241  00EF  018E               	clrf	14	;volatile
  2242                           
  2243                           ;pin_manager.c: 64: TRISE = 0x08;
  2244  00F0  3008               	movlw	8
  2245  00F1  0021               	movlb	1	; select bank1
  2246  00F2  0090               	movwf	16	;volatile
  2247                           
